p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
1.13818605329323e-170	0.480364434989789	0.786	0.587	2.27637210658646e-167	0	sls
5.01260198615162e-61	-0.780027157754737	0.932	0.95	1.00252039723032e-57	0	pncr002:3R
5.25558306111296e-14	-0.487917561631073	0.75	0.744	1.05111661222259e-10	0	Ance
2.24760925174712e-62	0.412721784772658	0.973	0.945	4.49521850349425e-59	1	pncr002:3R
7.27624302905832e-56	-0.626019600867718	0.549	0.761	1.45524860581166e-52	1	cpo
8.97309257325212e-246	0.699866741447846	0.98	0.858	1.79461851465042e-242	2	hth
3.54377455684216e-178	0.44658658064434	0.917	0.761	7.08754911368432e-175	2	CG43164
1.6490113489014e-106	-0.519103168394305	0.699	0.801	3.29802269780281e-103	2	Mmp2
1.31078022269856e-53	-0.646815487891323	0.891	0.953	2.62156044539713e-50	2	pncr002:3R
1.75372314363131e-36	-0.59687352845683	0.661	0.749	3.50744628726261e-33	2	cpo
1.63689058442437e-294	1.01019148172865	0.916	0.703	3.27378116884873e-291	3	ImpL2
3.94792115786969e-182	0.649974379302599	0.964	0.837	7.89584231573938e-179	3	ImpE2
2.62085667558402e-99	-0.521992285503079	0.684	0.801	5.24171335116804e-96	3	Mmp2
9.04554816135696e-83	0.536955558586123	0.98	0.945	1.80910963227139e-79	3	pncr002:3R
4.01708671669571e-51	-0.656372667744544	0.673	0.747	8.03417343339143e-48	3	cpo
3.44171079069528e-200	0.843538617876595	0.993	0.944	6.88342158139056e-197	4	pncr002:3R
3.0365038875719e-25	-0.64048965113277	0.715	0.743	6.0730077751438e-22	4	cpo
1.05699801034923e-169	0.441144261078697	0.897	0.747	2.11399602069846e-166	5	stg
1.19291693256979e-168	0.572511432598801	0.999	0.943	2.38583386513959e-165	5	pncr002:3R
2.11409149255102e-160	0.427553652617178	0.993	0.964	4.22818298510205e-157	5	Syp
3.92935645742567e-148	0.411428310067661	0.84	0.654	7.85871291485135e-145	5	beat-IIIc
1.28971448709901e-88	-0.704289328692527	0.816	0.874	2.57942897419801e-85	5	hth
3.89527231314314e-49	-0.657113972318699	0.653	0.748	7.79054462628628e-46	5	cpo
1.31510968342525e-48	-0.534313025415914	0.797	0.852	2.6302193668505e-45	5	ImpE2
4.25245201526337e-40	-0.513814582728523	0.683	0.75	8.50490403052673e-37	5	Ance
4.6840786193182e-245	0.654545120366167	0.844	0.564	9.36815723863641e-242	6	E(spl)m4-BFM
3.07987366903397e-219	0.745300857447968	0.875	0.721	6.15974733806795e-216	6	E(spl)mgamma-HLH
1.51043969280101e-204	0.638881249688519	0.937	0.744	3.02087938560203e-201	6	Fas2
2.43080134523368e-204	0.591858448280956	0.9	0.755	4.86160269046736e-201	6	nmo
1.18486719466311e-184	0.598262133195839	0.941	0.779	2.36973438932622e-181	6	Mmp2
1.83761854913279e-181	-0.868393022569929	0.71	0.882	3.67523709826557e-178	6	hth
1.43036629216023e-178	0.496770761681933	0.867	0.723	2.86073258432047e-175	6	E(spl)m7-HLH
1.85552352599455e-173	0.470898987912777	0.805	0.612	3.71104705198909e-170	6	E(spl)m8-HLH
2.61794410467633e-132	-0.726377234843587	0.758	0.855	5.23588820935266e-129	6	ImpE2
9.73491906742884e-114	-0.437804806739897	0.885	0.95	1.94698381348577e-110	6	awd
2.58074394119692e-111	-0.55045427638316	0.578	0.759	5.16148788239384e-108	6	Ance
1.38937711440702e-256	0.688195297594674	0.958	0.762	2.77875422881404e-253	7	ImpE1
7.6946184731187e-251	0.865575277698134	0.982	0.837	1.53892369462374e-247	7	ImpE2
8.16570125168222e-190	0.501186188193444	0.957	0.825	1.63314025033644e-186	7	Pdi
3.91331416495623e-189	0.43995551299211	1	0.997	7.82662832991246e-186	7	Hsp27
1.57106177917452e-159	0.45480763855616	0.949	0.817	3.14212355834904e-156	7	Hsc70-3
2.25282488028941e-134	0.581482969853857	0.968	0.861	4.50564976057882e-131	7	hth
2.38707113626226e-84	-0.506842001742016	0.815	0.894	4.77414227252452e-81	7	hdc
2.00116317578289e-77	-0.508764074173214	0.695	0.799	4.00232635156578e-74	7	Mmp2
9.77133208995149e-61	-0.666788611224086	0.641	0.749	1.9542664179903e-57	7	cpo
0	1.60979140954321	0.993	0.724	0	8	cpo
4.33938931180725e-304	0.952109237195256	0.952	0.597	8.67877862361451e-301	8	scrt
1.3847766269985e-282	0.890307627681298	0.936	0.621	2.76955325399701e-279	8	Appl
4.8132427879336e-273	0.774122154019648	0.942	0.662	9.6264855758672e-270	8	peb
4.93606406151583e-268	0.930124753982876	0.974	0.806	9.87212812303167e-265	8	stai
2.70129058628816e-254	0.814236981926233	0.98	0.877	5.40258117257633e-251	8	mbl
8.4280079923788e-250	0.728804488021214	0.92	0.672	1.68560159847576e-246	8	X11Lbeta
1.48467377994475e-248	0.77058044620238	0.956	0.677	2.9693475598895e-245	8	mamo
1.65564328104948e-241	0.822441851521827	0.974	0.779	3.31128656209897e-238	8	Mmp2
4.43702497609435e-230	0.482920132900423	0.87	0.513	8.8740499521887e-227	8	Ank2
4.59081414131795e-219	0.4087775803934	0.855	0.589	9.1816282826359e-216	8	sff
1.21129403172532e-210	0.539682007662211	0.899	0.598	2.42258806345063e-207	8	betaTub60D
8.03629154201912e-207	0.729400365111339	0.953	0.781	1.60725830840382e-203	8	Jupiter
2.59265515368637e-194	0.463992432301904	0.901	0.667	5.18531030737274e-191	8	Nrt
